# auto create by script

custom_name = remote_nec_irfac
custom_code = 0x9088
release_delay = 80
fn_key_scancode = 0xffff

wakeup_begin
    0xfe019088
wakeup_end

key_begin
        0x00 10
        0x01 116
        0x02 2
        0x03 6
        0x04 12
        0x05 358
        0x06 4
        0x07 8
        0x08 789
        0x09 644
        0x0a 770
        0x0b 768
        0x0c 773
        0x0d 636
        0x0e 769
        0x0f 784
        0x10 11
        0x11 113
        0x12 3
        0x13 7
        0x14 52
        0x15 659
        0x16 5
        0x17 9
        0x18 771
        0x1c 401
        0x1d 398
        0x1e 399
        0x1f 400
        0x40 79
        0x41 626
        0x44 115
        0x45 114
        0x46 139
        0x47 105
        0x48 402
        0x49 403
        0x4a 158
        0x4b 106
        0x4c 99
        0x4d 365
        0x50 108
        0x51 627
        0x54 1093
        0x55 214
        0x56 103
        0x57 28
        0x59 102
        0x5b 686
key_end

